2025.05.12 11:57:36 INFO  Started: Metals version 1.5.2 in folders '\\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test' for client Visual Studio Code 1.100.0.
2025.05.12 11:57:36 ERROR org.h2.jdbc.JdbcSQLNonTransientException: IO Exception: "//wsl.localhost/Ubuntu/home/eaj123/Isabellm/Test/.metals/metals.mv.db" [90028-232]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:566)
2025.05.12 12:38:41 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:38:42 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:38:41 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:38:42 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:38:42 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:38:43 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:38:43 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
May 12, 2025 12:38:43 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1072
2025.05.12 12:38:42 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:38:43 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:38:43 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
May 12, 2025 12:38:43 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1075
2025.05.12 12:38:42 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:38:43 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:38:43 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:38:43 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:38:44 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:38:43 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:38:44 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:38:44 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:38:44 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:38:45 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:38:45 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:38:45 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:38:45 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:38:45 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:38:45 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
May 12, 2025 12:38:45 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1095
2025.05.12 12:38:45 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:38:46 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:38:45 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:38:46 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:38:47 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:38:47 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:38:47 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:38:54 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:38:55 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:38:54 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:38:54 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:38:56 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:38:56 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:38:56 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
May 12, 2025 12:38:56 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1117
2025.05.12 12:38:56 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:38:56 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:38:56 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:38:56 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:38:57 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:38:57 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:38:57 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:38:57 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:38:57 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:38:57 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:38:57 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:38:57 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:38:57 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:38:58 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:38:58 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:38:58 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
May 12, 2025 12:38:58 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1136
2025.05.12 12:38:58 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:38:58 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:38:58 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:38:58 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:38:59 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:38:58 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:38:59 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:39:00 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:39:00 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:38:59 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:39:00 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:39:00 WARN  no build target for: \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala
2025.05.12 12:39:00 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:39:26 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:39:26 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:39:26 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:39:26 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:39:26 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:39:28 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:39:28 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:39:29 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:39:28 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:39:29 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:39:34 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:39:34 WARN  no build target for: \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala
2025.05.12 12:39:34 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:39:37 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
Exception in thread "pool-310-thread-1" java.lang.InterruptedException
	at scala.meta.internal.metals.FutureCancelToken.checkCanceled(FutureCancelToken.scala:29)
	at scala.meta.internal.pc.CompilerAccess.onCompilerJobQueue$$anonfun$1(CompilerAccess.scala:244)
	at scala.meta.internal.pc.CompilerJobQueue$Job.run(CompilerJobQueue.scala:153)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)
May 12, 2025 12:40:17 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1221
2025.05.12 12:41:05 WARN  no build target for: \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala
2025.05.12 12:41:05 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:41:05 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:41:09 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:41:09 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:41:09 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:44:27 INFO  Shutting down server
2025.05.12 12:44:27 INFO  shutting down Metals
2025.05.12 12:44:27 INFO  Exiting server
2025.05.12 17:24:44 INFO  Started: Metals version 1.5.2 in folders '\\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test' for client Visual Studio Code 1.100.0.
2025.05.12 17:24:45 ERROR org.h2.jdbc.JdbcSQLFeatureNotSupportedException: Feature not supported: "AUTO_SERVER=TRUE && (readOnly || inMemory || FILE_LOCK=NO || FILE_LOCK=FS)" [50100-232]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:568)
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:489)
	at org.h2.message.DbException.get(DbException.java:223)
	at org.h2.message.DbException.get(DbException.java:199)
	at org.h2.message.DbException.getUnsupportedException(DbException.java:287)
	at org.h2.engine.Database.<init>(Database.java:275)
	at org.h2.engine.Engine.openSession(Engine.java:92)
	at org.h2.engine.Engine.openSession(Engine.java:222)
	at org.h2.engine.Engine.createSession(Engine.java:201)
	at org.h2.engine.SessionRemote.connectEmbeddedOrServer(SessionRemote.java:344)
	at org.h2.jdbc.JdbcConnection.<init>(JdbcConnection.java:124)
	at org.h2.Driver.connect(Driver.java:59)
	at java.sql.DriverManager.getConnection(DriverManager.java:681)
	at java.sql.DriverManager.getConnection(DriverManager.java:229)
	at scala.meta.internal.metals.H2ConnectionProvider.upgradeIfNeeded(H2ConnectionProvider.scala:132)
	at scala.meta.internal.metals.H2ConnectionProvider.persistentConnection(H2ConnectionProvider.scala:108)
	at scala.meta.internal.metals.H2ConnectionProvider.tryAutoServer(H2ConnectionProvider.scala:62)
	at scala.meta.internal.metals.H2ConnectionProvider.connect(H2ConnectionProvider.scala:44)
	at scala.meta.internal.metals.H2ConnectionProvider.connection(H2ConnectionProvider.scala:34)
	at scala.meta.internal.metals.Tables.$anonfun$fingerprints$1(Tables.scala:33)
	at scala.meta.internal.metals.Fingerprints.load(Fingerprints.scala:52)
	at scala.meta.internal.metals.MetalsLspService.$anonfun$loadFingerPrints$1(MetalsLspService.scala:631)
	at scala.runtime.java8.JFunction0$mcV$sp.apply(JFunction0$mcV$sp.scala:18)
	at scala.concurrent.Future$.$anonfun$apply$1(Future.scala:687)
	at scala.concurrent.impl.Promise$Transformation.run(Promise.scala:467)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.lang.Thread.run(Thread.java:840)

2025.05.12 17:24:45 ERROR unable to setup persistent H2 database with AUTO_SERVER=false, falling back to in-memory database. This means you may be redundantly asked to execute 'Import build', even if it's not needed. Also, code navigation will not work for existing files in the .metals/readonly/ directory. To fix this problem, make sure you only have one running Metals server in the directory '\\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test'.
org.h2.jdbc.JdbcSQLFeatureNotSupportedException: Feature not supported: "AUTO_SERVER=TRUE && (readOnly || inMemory || FILE_LOCK=NO || FILE_LOCK=FS)" [50100-232]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:568)
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:489)
	at org.h2.message.DbException.get(DbException.java:223)
	at org.h2.message.DbException.get(DbException.java:199)
	at org.h2.message.DbException.getUnsupportedException(DbException.java:287)
	at org.h2.engine.Database.<init>(Database.java:275)
	at org.h2.engine.Engine.openSession(Engine.java:92)
	at org.h2.engine.Engine.openSession(Engine.java:222)
	at org.h2.engine.Engine.createSession(Engine.java:201)
	at org.h2.engine.SessionRemote.connectEmbeddedOrServer(SessionRemote.java:344)
	at org.h2.jdbc.JdbcConnection.<init>(JdbcConnection.java:124)
	at org.h2.Driver.connect(Driver.java:59)
	at java.sql.DriverManager.getConnection(DriverManager.java:681)
	at java.sql.DriverManager.getConnection(DriverManager.java:229)
	at scala.meta.internal.metals.H2ConnectionProvider.upgradeIfNeeded(H2ConnectionProvider.scala:132)
	at scala.meta.internal.metals.H2ConnectionProvider.persistentConnection(H2ConnectionProvider.scala:108)
	at scala.meta.internal.metals.Tables.tryNoAutoServer(Tables.scala:37)
	at scala.meta.internal.metals.H2ConnectionProvider.tryAutoServer(H2ConnectionProvider.scala:73)
	at scala.meta.internal.metals.H2ConnectionProvider.connect(H2ConnectionProvider.scala:44)
	at scala.meta.internal.metals.H2ConnectionProvider.connection(H2ConnectionProvider.scala:34)
	at scala.meta.internal.metals.Tables.$anonfun$fingerprints$1(Tables.scala:33)
	at scala.meta.internal.metals.Fingerprints.load(Fingerprints.scala:52)
	at scala.meta.internal.metals.MetalsLspService.$anonfun$loadFingerPrints$1(MetalsLspService.scala:631)
	at scala.runtime.java8.JFunction0$mcV$sp.apply(JFunction0$mcV$sp.scala:18)
	at scala.concurrent.Future$.$anonfun$apply$1(Future.scala:687)
	at scala.concurrent.impl.Promise$Transformation.run(Promise.scala:467)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.lang.Thread.run(Thread.java:840)

2025.05.12 17:24:46 INFO  Attempting to connect to the build server...
2025.05.12 17:24:46 INFO  No running Bloop server found, starting one.
2025.05.12 17:24:47 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 17:24:47 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 17:24:48 INFO  Starting compilation server
2025.05.12 17:24:59 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\.metals\bsp.trace.json or C:\Users\ellio\AppData\Local\scalameta\metals\cache\bsp.trace.json
2025.05.12 17:24:59 INFO  time: Connected to build server in 12s
2025.05.12 17:24:59 INFO  Connected to Build server: Bloop v2.0.9
May 12, 2025 5:24:59 PM scala.meta.internal.metals.StdReporter $anonfun$create$1
WARNING: Empty build targets. Expected at least one build target identifier. (full report at: \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\.metals\.reports\bloop\2025-05-12\r_Empty build targets...._17-24-59-309.md)
May 12, 2025 5:24:59 PM scala.meta.internal.metals.StdReporter $anonfun$create$1
WARNING: Empty build targets. Expected at least one build target identifier. (full report at: \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\.metals\.reports\bloop\2025-05-12\r_Empty build targets...._17-24-59-309.md)
May 12, 2025 5:24:59 PM scala.meta.internal.metals.StdReporter $anonfun$create$1
WARNING: Empty build targets. Expected at least one build target identifier. (full report at: \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\.metals\.reports\bloop\2025-05-12\r_Empty build targets...._17-24-59-309.md)
May 12, 2025 5:24:59 PM scala.meta.internal.metals.StdReporter $anonfun$create$1
WARNING: Empty build targets. Expected at least one build target identifier. (full report at: \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\.metals\.reports\bloop\2025-05-12\r_Empty build targets...._17-24-59-309.md)
May 12, 2025 5:24:59 PM scala.meta.internal.metals.StdReporter $anonfun$create$1
WARNING: Empty build targets. Expected at least one build target identifier. (full report at: \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\.metals\.reports\bloop\2025-05-12\r_Empty build targets...._17-24-59-309.md)
2025.05.12 17:24:59 INFO  time: Imported build in 0.25s
2025.05.12 17:25:00 INFO  time: indexed workspace in 1.69s
2025.05.12 17:25:01 WARN  no build target for: \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\main.scala
2025.05.12 17:25:01 WARN  no build target for: \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\main.scala
2025.05.12 17:25:01 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 17:25:01 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 17:25:03 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 18:45:18 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.13 09:47:41 INFO  Shutting down server
2025.05.13 09:47:41 INFO  shutting down Metals
2025.05.13 09:47:41 INFO  Shut down connection with build server.
2025.05.13 09:47:41 INFO  Exiting server
2025.05.26 12:36:01 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\.metals\lsp.trace.json or C:\Users\ellio\AppData\Local\scalameta\metals\cache\lsp.trace.json
2025.05.26 12:36:07 INFO  logging to files \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\.metals\metals.log
